Area served (acre),Total Pipeline length (meter) ,Irrigation valves (unit),Construction year,Actual Cost ($),Actual Duration (working days),Actual Cost Variance($),Actual Duration Variance(working days)
37,674,9,2019,27505,82,255,21
37,750,6,2018,23257,70,121,3
41,321,5,2021,22343,61,4429,12
62,1091,10,2022,50012,77,880,22
76,1300,12,2021,51478,82,12163,3
76,1300,12,2021,51478,82,3926,23
50,1020,9,2017,28127,76,3764,18
50,1275,12,2017,37193,81,694,4
71,956,9,2017,36389,93,5915,6
71,960,9,2021,39785,75,7288,20
43,800,8,2017,28252,87,5564,25
43,1285,2,2021,44405,80,5958,22
37,417,7,2017,20270,71,3144,3
37,961,1,2021,23443,73,4730,11
52,1393,13,2021,51966,84,5106,0
46,471,7,2022,30603,64,5809,18
88,1095,6,2021,40709,99,4167,15
88,1095,15,2021,40157,78,6609,10
62,1290,13,2022,54782,82,6739,3
53,570,9,2021,32803,78,289,5
45,992,9,2021,43190,95,5943,27
41,850,8,2021,40028,89,691,2
56,700,9,2022,38698,83,316,22
56,720,9,2019,30982,70,595,9
35,377,6,2019,20463,62,3813,3
50,310,7,2022,28813,67,338,5
28,280,5,2020,20303,60,5578,5
28,280,5,2022,24815,60,1600,13
27,477,5,2017,18683,64,4029,7
28,280,5,2022,24815,60,599,13
27,470,5,2021,27365,73,5577,4
31,774,11,2018,33681,86,2179,14
51,455,6,2021,28030,64,3053,17
100,1519,15,2019,50459,87,4895,25
100,1481,15,2021,54669,116,2808,20
79,909,12,2019,37062,74,243,12
41,532,8,2019,23990,66,2720,4
43,544,6,2021,26666,66,7939,13
90,721,13,2022,53426,85,15877,9
39,505,8,2021,30860,75,7079,5
46,470,7,2021,27839,64,118,3
38,530,7,2017,21077,66,5497,4
67,1150,11,2018,40723,102,9829,10
67,1150,10,2018,35809,79,1114,11
65,875,15,2017,31837,74,6081,2
74,1675,11,2021,66571,123,18307,31
54,1179,10,2021,40889,79,599,1
70,908,10,2021,47326,92,965,9
32,630,6,2021,34352,80,4142,5
70,119,10,2022,30879,58,4018,13
70,870,11,2017,31645,73,5544,6
32,600,6,2017,21888,67,1597,1
97,1140,4,2021,48376,77,6175,5
50,870,13,2021,37266,74,10772,10
45,616,9,2021,32582,68,8767,8
58,1310,9,2018,37808,82,5254,21
56,850,8,2018,30578,72,4999,4
80,1399,12,2018,43685,84,12367,22
